1,Source Airport,Destination Airport
1,TPA,PNS
1,TPA,TLH
1,TRC,IAH
1,TRN,BRU
1,TSE,ALA
1,TSE,FRA
1,TUL,DEN
1,TUL,EWR
1,TUL,IAD
1,TUL,IAH
1,TUL,ORD
1,TUS,DEN
1,TUS,IAH
1,TUS,LAX
1,TUS,SFO
1,TVC,ORD
1,TYR,IAH
1,TYS,DEN
1,TYS,EWR
1,TYS,IAD
1,TYS,IAH
1,TYS,ORD
1,VER,IAH
1,VIE,DME
1,VIE,EVN
1,VIE,IAD
1,VIE,JFK
1,VIE,LED
1,VIE,ORD
1,VPS,IAH
1,VSA,IAH
1,WRL,CYS
1,XNA,DEN
1,XNA,EWR
1,XNA,IAH
1,XNA,ORD
1,YEG,ORD
1,YEG,SFO
1,YHZ,BOS
1,YHZ,EWR
1,YHZ,ORD
1,YLW,LAX
1,YMM,DEN
1,YOW,BOS
1,YOW,EWR
1,YOW,IAD
1,YOW,LGA
1,YOW,ORD
1,YQB,EWR
1,YQB,ORD
1,YQM,EWR
1,YQR,DEN
1,YQR,ORD
1,YUL,BDL
1,YUL,BOS
1,YUL,DEN
1,YUL,EWR
1,YUL,GVA
1,YUL,IAD
1,YUL,IAH
1,YUL,LAX
1,YUL,LGA
1,YUL,ORD
1,YUL,SFO
1,YUL,YYZ
1,YUM,LAX
1,YVR,EWR
1,YVR,LAX
1,YVR,PDX
1,YVR,SEA
1,YWG,DEN
1,YWG,ORD
1,YXE,DEN
1,YXE,ORD
1,YXU,ORD
1,YYC,PDX
1,YYC,SFO
1,YYJ,SFO
1,YYZ,ATL
1,YYZ,BDL
1,YYZ,BOS
1,YYZ,CLE
1,YYZ,CMH
1,YYZ,DEN
1,YYZ,DFW
1,YYZ,DTW
1,YYZ,EWR
1,YYZ,IAD
1,YYZ,IAH
1,YYZ,LAX
1,YYZ,LGA
1,YYZ,MSP
1,YYZ,MSY
1,YYZ,PHL
1,YYZ,PIT
1,YYZ,SFO
1,YYZ,STL
1,YYZ,YUL
1,ZIH,IAH
1,ZLO,IAH
1,ZRH,BOS
1,ZRH,JFK
1,ZRH,LAX
1,ZRH,MIA
1,ZRH,NBO
1,ZRH,ORD
1,ZRH,SFO
1,BAH,CMB
1,CGK,CMB
1,CMB,BAH
1,CMB,CGK
1,CMB,DAC
1,CMB,IXM
1,CMB,SEZ
1,DAC,CMB
1,IXM,CMB
1,SEZ,CMB
1,BOS,LHR
1,DME,IAH
1,DME,MSQ
1,DME,SIN
1,DME,VIE
1,IAH,DME
1,LAX,LHR
1,LED,MSQ
1,LGW,MCO
1,LHR,BOS
1,LHR,LAX
1,LHR,SFO
1,MCO,LGW
1,MSQ,DME
1,MSQ,LED
1,SFO,LHR
1,SIN,DME
1,VIE,DME
1,ABE,CLT
1,ABE,PHL
1,ABQ,LAX
1,ABQ,PHX
1,ADL,AKL
1,AEX,DFW
1,AGS,CLT
1,AGS,DCA
1,AGU,DFW
1,ALB,PHL
1,AMS,LIS
1,APW,AKL
1,ART,PHL
1,ATL,DFW
1,ATL,MIA
1,ATL,ORD
1,AUS,CLT
1,AVP,PHL
1,AZO,ORD
1,BDL,PIT
1,BFL,PHX
1,BGM,PHL
1,BGR,DCA
1,BGR,PHL
1,BIO,LIS
1,BMI,DFW
1,BMI,ORD
1,BNA,JFK
1,BNE,AKL
1,BOS,BUF
1,BOS,MDT
1,BOS,PIT
1,BOS,RIC
1,BOS,ROC
1,BOS,SYR
1,BRO,DFW
1,BRU,ATH
1,BRU,LIS
1,BUF,BOS
1,BUF,DCA
1,BUF,PHL
1,BUR,PHX
1,BWI,JFK
1,BWI,ORD
1,CAE,CLT
1,CAE,PHL
1,CAK,DCA
1,CDG,ATH
1,CHA,CLT
1,CHA,DCA
1,CHA,ORD
1,CHO,LGA
1,CHO,PHL
1,CHS,DCA
1,CHS,DFW
1,CHS,PHL
1,CID,DFW
1,CID,ORD
1,CLE,JFK
1,CLE,PHL
1,CLT,ABE
1,CLT,AUS
1,CLT,AVL
1,CLT,CAE
1,CLT,CMH
1,CLT,DSM
1,CLT,EWN
1,CLT,FLO
1,CLT,FPO
1,CLT,HHH
1,CLT,HTS
1,CLT,IAD
1,CLT,MGM
1,CLT,MHT
1,CLT,OMA
1,CLT,PNS
1,CLT,SBY
1,CLT,SRQ
1,CLT,YOW
1,CLT,YUL
1,CLT,YYZ
1,CMH,CLT
1,CMH,MIA
1,CMH,PHL
1,CMI,DFW
1,CNS,AKL
1,COU,ORD
1,CUU,DFW
1,CVG,PHL
1,DBQ,ORD
1,DCA,AGS
1,DCA,BGR
1,DCA,BUF
1,DCA,CAE
1,DCA,CHA
1,DCA,CHS
1,DCA,CMH
1,DCA,CRW
1,DCA,DSM
1,DCA,DTW
1,DCA,FAY
1,DCA,GSO
1,DCA,HHH
1,DCA,HSV
1,DCA,ILM
1,DCA,ISP
1,DCA,JAX
1,DCA,LIT
1,DCA,MCI
1,DCA,MHT
1,DCA,MSP
1,DCA,MSY
1,DCA,MYR
1,DCA,OMA
1,DCA,PBI
1,DCA,PIT
1,DCA,PVD
1,DCA,PWM
1,DCA,ROC
1,DCA,RSW
1,DCA,SRQ
1,DCA,STL
1,DCA,SYR
1,DCA,TLH
1,DCA,YHZ
1,DCA,YUL
1,DCA,YYZ
1,DFW,ATL
1,DFW,BMI
1,DFW,BRO
1,DFW,CHS
1,DFW,CID
1,DFW,CMI
1,DFW,CRW
1,DFW,CUU
1,DFW,EVV
1,DFW,FAR
1,DFW,FSD
1,DFW,FWA
1,DFW,GRR
1,DFW,LAX
1,DFW,LRD
1,DFW,MLI
1,DFW,MSY
1,DFW,MZT
1,DFW,PIA
1,DFW,QRO
1,DFW,RAP
1,DFW,SGF
1,DFW,SHV
1,DFW,TLH
1,DFW,ZCL
1,DRO,PHX
1,DSM,CLT
1,DSM,DCA
1,DTW,DCA
1,ELM,PHL
1,ELP,LAX
1,ELP,ORD
1,ELP,PHX
1,ERI,PHL
1,EUG,LAX
1,EVV,DFW
1,EVV,ORD
1,EWN,CLT
1,EWR,LIS
1,EWR,OPO
1,EWR,PHL
1,FAO,LIS
1,FAR,DFW
1,FAR,ORD
1,FAT,LAX
1,FAT,PHX
1,FAY,DCA
1,FCO,ATH
1,FCO,LIS
1,FLG,PHX
1,FLO,CLT
1,FNC,LIS
1,FNT,ORD
1,FPO,CLT
1,FRA,IST
1,FRA,LIS
1,FRA,SKG
1,FSD,DFW
1,FWA,DFW
1,FWA,ORD
1,GCK,DFW
1,GDL,PHX
1,GJT,DFW
1,GJT,PHX
1,GRB,ORD
1,GRR,DFW
1,GRR,ORD
1,GSO,DCA
1,GSO,PHL
1,GSP,PHL
1,GVA,LIS
1,HHH,CLT
1,HHH,DCA
1,HMO,PHX
1,HNL,AKL
1,HNL,ITO
1,HNL,KOA
1,HNL,LIH
1,HNL,OGG
1,HPN,ORD
1,HPN,PHL
1,HSV,ORD
1,HTS,CLT
1,HVN,PHL
1,IAD,IST
1,ICT,ORD
1,ILM,DCA
1,ILM,LGA
1,ILM,PHL
1,IND,ORD
1,IPT,PHL
1,ISP,DCA
1,ISP,PHL
1,IST,FRA
1,IST,IAD
1,IST,JFK
1,IST,LAX
1,IST,MUC
1,IST,ORD
1,IST,ZRH
1,ITH,PHL
1,JAX,DCA
1,JFK,BNA
1,JFK,BWI
1,JFK,CLE
1,JFK,CVG
1,JFK,IST
1,JFK,MCO
1,JFK,PEK
1,JFK,TPA
1,JTR,ATH
1,KOA,HNL
1,LAX,ABQ
1,LAX,AKL
1,LAX,DFW
1,LAX,ELP
1,LAX,EUG
1,LAX,FAT
1,LAX,IST
1,LAX,MRY
1,LAX,OKC
1,LAX,PBI
1,LAX,PEK
1,LAX,RAR
1,LAX,RDM
1,LAX,RNO
1,LAX,SAF
1,LAX,SAN
1,LAX,SMF
1,LAX,XNA
1,LCA,ATH
1,LEX,ORD
1,LGA,CHO
1,LGA,ILM
1,LGA,PIT
1,LGA,RIC
1,LGA,ROA
1,LGA,STL
1,LHR,ATH
1,LHR,LIS
1,LIH,HNL
1,LIS,AMS
1,LIS,BRU
1,LIS,EWR
1,LIS,FAO
1,LIS,FNC
1,LIS,MAD
1,LIS,OPO
1,LIT,DCA
1,LSE,ORD
1,LYH,CLT
1,MAD,LIS
1,MAD,OPO
1,MCI,DCA
1,MCI,PHL
1,MCO,JFK
1,MDT,BOS
1,MDT,ORD
1,MDT,PHL
1,MEL,AKL
1,MGM,CLT
1,MGM,DFW
1,MHT,CLT
1,MIA,ATL
1,MIA,BZE
1,MIA,MSY
1,MIA,STI
1,MIA,UVF
1,MKE,CLT
1,MKE,ORD
1,MKE,PHL
1,MLI,DFW
1,MLI,ORD
1,MQT,ORD
1,MRY,LAX
1,MRY,PHX
1,MSN,ORD
1,MSP,DCA
1,MSY,DFW
1,MSY,MIA
1,MSY,ORD
1,MUC,ATH
1,MUC,IST
1,MUC,LIS
1,MUC,SKG
1,MXP,LIS
1,MYR,DCA
1,MYR,PHL
1,MZT,DFW
1,NAN,AKL
1,OGG,HNL
1,OKC,LAX
1,OMA,CLT
1,OMA,DCA
1,OPO,EWR
1,OPO,LIS
1,OPO,MAD
1,ORD,ABQ
1,ORD,ATL
1,ORD,AZO
1,ORD,BMI
1,ORD,BUF
1,ORD,CHA
1,ORD,CHO
1,ORD,CID
1,ORD,DBQ
1,ORD,DFW
1,ORD,ELP
1,ORD,EVV
1,ORD,FAR
1,ORD,FNT
1,ORD,FWA
1,ORD,GRB
1,ORD,GRR
1,ORD,HPN
1,ORD,ICT
1,ORD,IND
1,ORD,IST
1,ORD,LEX
1,ORD,LSE
1,ORD,MDT
1,ORD,MHK
1,ORD,MKE
1,ORD,MLI
1,ORD,MQT
1,ORD,MSN
1,ORD,MSY
1,ORD,PVR
1,ORD,RST
1,ORD,SAT
1,ORD,SGF
1,ORD,SLC
1,ORD,TUL
1,ORD,TVC
1,PBI,DCA
1,PBI,LAX
1,PEK,JFK
1,PEK,LAX
1,PEK,SFO
1,PER,AKL
1,PHF,PHL
1,PHL,ABE
1,PHL,ALB
1,PHL,ART
1,PHL,AVP
1,PHL,BGM
1,PHL,BGR
1,PHL,BUF
1,PHL,CAE
1,PHL,CHO
1,PHL,CLE
1,PHL,CMH
1,PHL,ELM
1,PHL,ERI
1,PHL,EWR
1,PHL,GSO
1,PHL,GSP
1,PHL,HPN
1,PHL,HVN
1,PHL,ILM
1,PHL,IPT
1,PHL,ISP
1,PHL,ITH
1,PHL,MCI
1,PHL,MDT
1,PHL,MKE
1,PHL,MYR
1,PHL,ORF
1,PHL,PHF
1,PHL,RIC
1,PHL,ROA
1,PHL,ROC
1,PHL,SAV
1,PHL,SBY
1,PHL,SCE
1,PHL,SDF
1,PHL,STL
1,PHL,SWF
1,PHL,SYR
1,PHL,YHZ
1,PHL,YOW
1,PHL,YQB
1,PHL,YUL
1,PHL,YYZ
1,PHX,ABQ
1,PHX,BFL
1,PHX,BUR
1,PHX,DRO
1,PHX,ELP
1,PHX,FAT
1,PHX,FLG
1,PHX,GDL
1,PHX,GJT
1,PHX,HMO
1,PHX,MRY
1,PHX,PSP
1,PHX,SAT
1,PHX,SBA
1,PHX,SBP
1,PHX,TUS
1,PHX,YUM
1,PIA,DFW
1,PIT,BDL
1,PIT,BOS
1,PIT,DCA
1,PIT,LGA
1,PIT,RDU
1,PIT,STL
1,PNS,CLT
1,PSP,PHX
1,PTY,DFW
1,PVD,DCA
1,PVR,ORD
1,QRO,DFW
1,RAP,DFW
1,RAR,AKL
1,RAR,LAX
1,RDM,LAX
1,RDU,PIT
1,RIC,BOS
1,RIC,PHL
1,RNO,LAX
1,ROA,LGA
1,ROA,PHL
1,ROC,BOS
1,ROC,DCA
1,ROC,PHL
1,RST,ORD
1,RSW,DCA
1,RTB,DFW
1,SAF,LAX
1,SAN,LAX
1,SAT,PHX
1,SAV,DCA
1,SAV,PHL
1,SBA,PHX
1,SBP,PHX
1,SBY,CLT
1,SBY,PHL
1,SCE,PHL
1,SDF,PHL
1,SFO,AKL
1,SFO,PEK
1,SGF,DFW
1,SGF,ORD
1,SHV,DFW
1,SJO,DFW
1,SJO,JFK
1,SKG,ATH
1,SKG,MUC
1,SLC,ORD
1,SLP,DFW
1,SMF,LAX
1,SRQ,CLT
1,SRQ,DCA
1,STL,DCA
1,STL,LGA
1,STL,PIT
1,SVQ,LIS
1,SWF,PHL
1,SYD,AKL
1,SYR,BOS
1,SYR,DCA
1,SYR,PHL
1,TLH,DCA
1,TPA,JFK
1,TUS,PHX
1,TVC,ORD
1,UVF,MIA
1,VLC,LIS
1,XNA,LAX
1,YHZ,DCA
1,YHZ,PHL
1,YKF,ORD
1,YOW,CLT
1,YOW,PHL
1,YQB,PHL
1,YUL,CLT
1,YUL,DCA
1,YUL,PHL
1,YUM,PHX
1,YYZ,CLT
1,YYZ,DCA
1,YYZ,PHL
1,ZCL,DFW
1,ZRH,IST
1,ZRH,LIS
1,AGP,SVO
1,BCN,CDG
1,BCN,OTP
1,BIO,CDG
1,CDG,BCN
1,CDG,BIO
1,CDG,GOT
1,CDG,VGO
1,MAD,OTP
1,MAD,SVO
1,MAD,VLC
1,OTP,BCN
1,OTP,MAD
1,SVO,AGP
1,SVO,MAD
1,VGO,CDG
1,VLC,MAD
1,ABX,SYD
1,ADL,AKL
1,ADL,BNE
1,ADL,CBR
1,ADL,MEL
1,ADL,OOL
1,ADL,PER
1,ADL,SIN
1,ADL,SYD
1,AKL,ADL
1,AKL,APW
1,AKL,BNE
1,AKL,CNS
1,AKL,MEL
1,AKL,OOL
1,AKL,PER
1,AKL,RAR
1,AKL,SYD
1,AKL,TBU
1,APW,AKL
1,ATL,CMH
1,ATL,CUN
1,ATL,CZM
1,ATL,IAH
1,ATL,IND
1,ATL,LAX
1,ATL,MEX
1,ATL,MIA
1,ATL,SJD
1,AUH,ISB
1,AUH,LHE
1,AUH,MEL
1,AUH,PEW
1,AUH,SIN
1,AYQ,SYD
1,BNE,ADL
1,BNE,AKL
1,BNE,APW
1,BNE,CBR
1,BNE,CNJ
1,BNE,CNS
1,BNE,DRW
1,BNE,DUD
1,BNE,EMD
1,BNE,HBA
1,BNE,HIR
1,BNE,HTI
1,BNE,ISA
1,BNE,MEL
1,BNE,MKY
1,BNE,NAN
1,BNE,NTL
1,BNE,PER
1,BNE,POM
1,BNE,PPP
1,BNE,PQQ
1,BNE,ROK
1,BNE,SIN
1,BNE,SYD
1,BNE,TSV
1,BNE,VLI
1,BNE,ZQN
1,BNK,SYD
1,CBR,ADL
1,CBR,BNE
1,CBR,MEL
1,CBR,OOL
1,CFS,MEL
1,CFS,SYD
1,CMH,ATL
1,CNJ,BNE
1,CNS,AKL
1,CNS,BNE
1,CNS,MEL
1,CNS,SYD
1,CPT,JNB
1,CUN,ATL
1,CZM,ATL
1,DAD,REP
1,DAD,SIN
1,DPS,PER
1,DPS,SYD
1,DRW,BNE
1,DRW,MEL
1,DRW,PER
1,DRW,SIN
1,DRW,SYD
1,EMD,BNE
1,HBA,BNE
1,HBA,MEL
1,HBA,SYD
1,HIR,BNE
1,HKT,PER
1,HNL,SYD
1,HTI,BNE
1,HTI,SYD
1,HVB,SYD
1,IAH,ATL
1,IND,ATL
1,ISA,BNE
1,ISB,AUH
1,JNB,CPT
1,JNB,SIN
1,KGI,MEL
1,KGI,PER
1,KTA,PER
1,LAX,ATL
1,LAX,MSY
1,LHE,AUH
1,LST,MEL
1,LST,SYD
1,MAN,MUC
1,MCY,MEL
1,MCY,SYD
1,MEL,ADL
1,MEL,AKL
1,MEL,AUH
1,MEL,BNE
1,MEL,CBR
1,MEL,CFS
1,MEL,CNS
1,MEL,DRW
1,MEL,HBA
1,MEL,KGI
1,MEL,LST
1,MEL,MCY
1,MEL,MQL
1,MEL,NAN
1,MEL,NTL
1,MEL,OOL
