1,Source Airport,Destination Airport
1,MEL,PER
1,MEL,SIN
1,MEL,SYD
1,MEX,ATL
1,MIA,ATL
1,MKY,BNE
1,MKY,SYD
1,MQL,MEL
1,MSY,LAX
1,MUC,MAN
1,MUC,SIN
1,NAN,BNE
1,NAN,MEL
1,NAN,SYD
1,NTL,BNE
1,NTL,MEL
1,OOL,ADL
1,OOL,AKL
1,OOL,CBR
1,OOL,MEL
1,OOL,SYD
1,PER,ADL
1,PER,AKL
1,PER,BNE
1,PER,DPS
1,PER,DRW
1,PER,HKT
1,PER,KGI
1,PER,KTA
1,PER,MEL
1,PER,PHE
1,PER,SYD
1,PEW,AUH
1,PHE,PER
1,PNH,SIN
1,POM,BNE
1,PPP,BNE
1,PQQ,BNE
1,PQQ,SYD
1,RAR,AKL
1,REP,DAD
1,REP,PNH
1,REP,SIN
1,SIN,ADL
1,SIN,AUH
1,SIN,BNE
1,SIN,DAD
1,SIN,DRW
1,SIN,JNB
1,SIN,MEL
1,SIN,MUC
1,SIN,PER
1,SIN,REP
1,SIN,SYD
1,SJD,ATL
1,SYD,ABX
1,SYD,ADL
1,SYD,AKL
1,SYD,APW
1,SYD,AYQ
1,SYD,BNE
1,SYD,BNK
1,SYD,CFS
1,SYD,CNS
1,SYD,DPS
1,SYD,DRW
1,SYD,HBA
1,SYD,HKG
1,SYD,HNL
1,SYD,HTI
1,SYD,HVB
1,SYD,LST
1,SYD,MCY
1,SYD,MEL
1,SYD,MKY
1,SYD,NAN
1,SYD,OOL
1,SYD,PER
1,SYD,PQQ
1,SYD,SIN
1,SYD,TBU
1,SYD,TSV
1,TBU,AKL
1,TBU,SYD
1,TSV,BNE
1,TSV,SYD
1,VLI,BNE
1,AUH,KUL
1,AUH,SGN
1,BKK,NBO
1,CAH,SGN
1,MNL,SGN
1,NBO,BKK
1,SGN,AUH
1,SGN,CAH
1,SGN,MNL
1,SGN,TBB
1,SGN,VCL
1,SGN,VCS
1,TBB,SGN
1,VCA,VCS
1,VCL,SGN
1,VCS,SGN
1,VCS,VCA
1,ABQ,ATL
1,ABZ,LHR
1,ATL,ABQ
1,ATL,AUS
1,ATL,BHM
1,ATL,BNA
1,ATL,BOS
1,ATL,CHS
1,ATL,CLT
1,ATL,CUN
1,ATL,CVG
1,ATL,DAL
1,ATL,DEN
1,ATL,DFW
1,ATL,DTW
1,ATL,EWR
1,ATL,FLL
1,ATL,GDL
1,ATL,HOU
1,ATL,IAD
1,ATL,IAH
1,ATL,IND
1,ATL,JAX
1,ATL,JFK
1,ATL,LAS
1,ATL,LAX
1,ATL,LHR
1,ATL,MAN
1,ATL,MCI
1,ATL,MCO
1,ATL,MEM
1,ATL,MEX
1,ATL,MIA
1,ATL,MSY
1,ATL,MTY
1,ATL,OKC
1,ATL,ORD
1,ATL,PBI
1,ATL,PHX
1,ATL,PNS
1,ATL,RDU
1,ATL,RSW
1,ATL,SAN
1,ATL,SAT
1,ATL,SAV
1,ATL,SDF
1,ATL,SFO
1,ATL,SJC
1,ATL,SJU
1,ATL,SMF
1,ATL,SRQ
1,ATL,STL
1,ATL,TPA
1,ATL,TUL
1,ATL,TUS
1,AUS,ATL
1,BHM,ATL
1,BNA,ATL
1,BOS,ATL
1,CHS,ATL
1,CLT,ATL
1,CUN,ATL
1,CVG,ATL
1,DAL,ATL
1,DEN,ATL
1,DFW,ATL
1,DTW,ATL
1,EDI,LHR
1,EWR,ATL
1,FLL,ATL
1,GDL,ATL
1,HOU,ATL
1,IAD,ATL
1,IAH,ATL
1,IND,ATL
1,JAX,ATL
1,JFK,ATL
1,JFK,MSY
1,LAS,ATL
1,LAX,ATL
1,LHR,ABZ
1,LHR,ATL
1,LHR,EDI
1,LHR,MAN
1,LHR,PEK
1,LHR,SIN
1,LHR,VKO
1,MAN,ATL
1,MAN,LHR
1,MAN,MUC
1,MCI,ATL
1,MCO,ATL
1,MEM,ATL
1,MEX,ATL
1,MIA,ATL
1,MSY,ATL
1,MSY,DTW
1,MSY,JFK
1,MTY,ATL
1,MUC,MAN
1,MUC,SIN
1,OKC,ATL
1,ORD,ATL
1,PBI,ATL
1,PEK,LHR
1,PHX,ATL
1,PNS,ATL
1,RDU,ATL
1,RSW,ATL
1,SAN,ATL
1,SAT,ATL
1,SAV,ATL
1,SDF,ATL
1,SFO,ATL
1,SIN,LHR
1,SIN,MUC
1,SJU,ATL
1,SMF,ATL
1,SRQ,ATL
1,STL,ATL
1,TPA,ATL
1,TUL,ATL
1,TUS,ATL
1,VKO,LHR
1,ALC,KEF
1,ARN,EBL
1,ARN,EVG
1,ARN,HFS
1,ARN,ISU
1,ARN,KID
1,ARN,MXX
1,CDG,KEF
1,CPH,KEF
1,EBL,ARN
1,EBL,GOT
1,EVG,ARN
1,EVG,MXX
1,GOT,EBL
1,HEL,POR
1,HER,TLL
1,HER,VNO
1,HFS,ARN
1,HFS,TYF
1,ISU,ARN
1,KEF,ALC
1,KEF,CDG
1,KEF,CPH
1,KEF,LGW
1,KEF,SXF
1,KID,ARN
1,LGW,KEF
1,LLA,PJA
1,MXX,ARN
1,MXX,EVG
1,PJA,LLA
1,PJA,TLL
1,POR,HEL
1,RIX,TFS
1,SXF,KEF
1,TFS,RIX
1,TLL,HER
1,TLL,PJA
1,TLL,TYF
1,TLL,URE
1,TYF,HFS
1,TYF,TLL
1,URE,TLL
1,VNO,HER
1,JFK,LOS
1,LHR,LOS
1,LOS,JFK
1,LOS,LHR
1,KGL,BRU
1,ATL,AUA
1,ATL,BDL
1,ATL,CMH
1,ATL,CUN
1,ATL,DAY
1,ATL,DTW
1,ATL,IND
1,ATL,MBJ
1,ATL,MKE
1,ATL,MSP
1,ATL,NAS
1,ATL,OKC
1,ATL,ORF
1,ATL,PIT
1,ATL,PUJ
1,ATL,RDU
1,ATL,RIC
1,AUA,ATL
1,BDL,ATL
1,BOS,CAK
1,CAK,BOS
1,CAK,MCO
1,CAK,TPA
1,CMH,ATL
1,CUN,ATL
1,DAY,ATL
1,DAY,TPA
1,DCA,MKE
1,DCA,RSW
1,DFW,RSW
1,DTW,ATL
1,IND,ATL
1,MBJ,ATL
1,MKE,ATL
1,MKE,DCA
1,MSP,ATL
1,NAS,ATL
1,OKC,ATL
1,ORF,ATL
1,PHL,ATL
1,PIT,ATL
1,PIT,DFW
1,PUJ,ATL
1,RDU,ATL
1,RIC,ATL
1,RSW,DCA
1,TPA,CAK
1,TPA,DAY
1,ATL,JFK
1,ATL,LGA
1,ATL,YYZ
1,CVG,YYZ
1,DFW,YUL
1,DFW,YVR
1,DFW,YYZ
1,DTW,YYZ
1,LAX,YYZ
1,LGA,ATL
1,LGA,MSY
1,LGA,YHZ
1,LGA,YUL
1,MIA,MSY
1,MIA,YUL
1,MIA,YYZ
1,MSP,YUL
1,MSP,YYZ
1,MSY,LGA
1,MSY,MIA
1,ORD,YUL
1,ORD,YYZ
1,YHZ,LGA
1,YUL,DFW
1,YUL,LGA
1,YUL,MIA
1,YUL,MSP
1,YUL,ORD
1,YVR,DFW
1,YYZ,ATL
1,YYZ,CVG
1,YYZ,DFW
1,YYZ,DTW
1,YYZ,LAX
1,YYZ,MIA
1,YYZ,MSP
1,CMB,MLE
1,CMB,SIN
1,MLE,CMB
1,SIN,CMB
1,GYE,MIA
1,MIA,GYE
1,AUH,DMM
1,AUH,JED
1,AUH,MED
1,AUH,RUH
1,DMM,AUH
1,JED,AUH
1,MED,AUH
1,RUH,AUH
1,HME,LGW
1,LGW,HME
1,BUS,DNK
1,DME,DNK
1,DME,UKS
1,DNK,BUS
1,DNK,DME
1,DNK,EVN
1,DNK,IST
1,DNK,KBP
1,DNK,TBS
1,DNK,VIE
1,EVN,DNK
1,IFO,KBP
1,IST,DNK
1,KBP,DNK
1,KBP,IFO
1,KBP,UKS
1,TBS,DNK
1,UKS,DME
1,UKS,KBP
1,VIE,DNK
1,ADD,CAN
1,AKU,CTU
1,BAV,PEK
1,BHY,HGH
1,BHY,PEK
1,BPX,CTU
1,CAN,ADD
1,CAN,CKG
1,CAN,DAX
1,CAN,GYS
1,CAN,HGH
1,CAN,JZH
1,CAN,LZO
1,CAN,NRT
1,CAN,PEK
1,CAN,PVG
1,CAN,SHA
1,CAN,TSN
1,CAN,WXN
1,CAN,YBP
1,CAN,YCU
1,CGO,CTU
1,CGO,HGH
1,CGO,PEK
1,CGO,XNN
1,CGQ,CTU
1,CGQ,INC
1,CGQ,PEK
1,CGQ,TAO
1,CHG,PEK
1,CIF,PEK
1,CIH,CTU
1,CKG,CAN
1,CKG,HGH
1,CKG,HYN
1,CKG,INC
1,CKG,JZH
1,CKG,KMG
1,CKG,LJG
1,CKG,LXA
1,CKG,PEK
1,CKG,SHA
1,CKG,TSN
1,CKG,URC
1,CKG,WNZ
1,CKG,XIY
1,CKG,XMN
1,CKG,YTY
1,CKG,ZUH
1,CSX,CTU
1,CSX,HYN
1,CSX,PEK
1,CSX,TSN
1,CTU,AKU
1,CTU,BPX
1,CTU,CGO
1,CTU,CGQ
1,CTU,CIH
1,CTU,CSX
1,CTU,CZX
1,CTU,DCY
1,CTU,FOC
1,CTU,HAK
1,CTU,HGH
1,CTU,HRB
1,CTU,INC
1,CTU,JZH
1,CTU,KHG
1,CTU,KRL
1,CTU,KWE
1,CTU,KWL
1,CTU,LHW
1,CTU,LJG
1,CTU,LZY
1,CTU,NGB
1,CTU,PZI
1,CTU,SHA
1,CTU,SHE
1,CTU,SWA
1,CTU,SYX
1,CTU,TAO
1,CTU,TNA
1,CTU,TSN
1,CTU,TYN
1,CTU,URC
1,CTU,UYN
1,CTU,WNZ
1,CTU,XIC
1,CTU,XIY
1,CTU,XMN
1,CTU,XNN
1,CTU,YCU
1,CTU,YIN
1,CTU,YIW
1,CTU,YNT
1,CTU,ZHA
1,CTU,ZUH
1,CZX,CTU
1,CZX,PEK
1,DAT,PEK
1,DAX,CAN
1,DAX,KMG
1,DAX,PEK
1,DAX,SZX
1,DCY,CTU
1,DDG,PEK
1,DLC,TYN
1,DQA,PEK
1,DSN,PEK
1,DYG,PEK
1,FOC,CTU
1,FOC,PEK
1,FUG,PEK
1,GYS,CAN
1,GYS,HGH
1,GYS,PEK
1,HAK,CTU
1,HAK,PEK
1,HAK,TSN
1,HET,HGH
1,HET,PEK
1,HET,PVG
1,HGH,BHY
1,HGH,CAN
1,HGH,CGO
1,HGH,CKG
1,HGH,CTU
1,HGH,GYS
1,HGH,HET
1,HGH,INC
1,HGH,KMG
1,HGH,KWL
1,HGH,LHW
1,HGH,LJG
1,HGH,NNG
1,HGH,PEK
1,HGH,TAO
1,HGH,YCU
1,HLD,PEK
1,HLH,PEK
1,HMI,KRL
1,HMI,PEK
1,HRB,CTU
1,HRB,PEK
1,HRB,TNA
1,HRB,TSN
1,HRB,XIY
1,HTN,URC
1,HYN,CKG
1,HYN,CSX
1,HYN,PEK
1,INC,CGQ
1,INC,CKG
1,INC,CTU
1,INC,HGH
1,INC,PEK
1,INC,PVG
1,JDZ,PEK
1,JGS,PEK
1,JHG,KMG
1,JHG,LJG
1,JMU,PEK
1,JZH,CAN
1,JZH,CKG
1,JZH,CTU
1,JZH,PVG
1,KHG,CTU
1,KHG,URC
1,KHN,PEK
1,KMG,DAX
1,KMG,HGH
1,KMG,JHG
1,KMG,LJG
1,KMG,NKG
1,KMG,NNG
1,KMG,PEK
1,KMG,TNA
1,KMG,TSN
1,KMG,WNZ
1,KMG,XIY
1,KMG,XMN
1,KMG,YCU
1,KOW,PEK
1,KRL,CTU
1,KRL,HMI
1,KWE,CTU
1,KWE,PEK
1,KWE,PVG
1,KWE,WNZ
1,KWL,CTU
1,KWL,HGH
1,KWL,PEK
1,KWL,PVG
1,LHW,CTU
1,LHW,HGH
1,LHW,PEK
1,LJG,CKG
1,LJG,CTU
1,LJG,HGH
1,LJG,JHG
1,LJG,KMG
1,LJG,PEK
1,LXA,CKG
1,LXA,PEK
1,LZH,PEK
1,LZO,CAN
1,LZY,CTU
1,MDG,PEK
1,MIG,PEK
1,NDG,PEK
1,NGB,CTU
1,NGB,PEK
1,NKG,KMG
1,NKG,PEK
1,NNG,HGH
1,NNG,KMG
1,NNG,XMN
1,NRT,CAN
1,NRT,XMN
1,NTG,PEK
1,PEK,BAV
1,PEK,BHY
1,PEK,CAN
1,PEK,CGO
1,PEK,CGQ
1,PEK,CHG
1,PEK,CIF
1,PEK,CKG
1,PEK,CSX
1,PEK,CZX
1,PEK,DAT
1,PEK,DAX
1,PEK,DDG
1,PEK,DQA
1,PEK,DSN
1,PEK,DYG
1,PEK,FOC
1,PEK,FUG
1,PEK,GYS
1,PEK,HAK
1,PEK,HET
1,PEK,HGH
1,PEK,HLD
1,PEK,HLH
1,PEK,HMI
1,PEK,HRB
1,PEK,HYN
1,PEK,INC
1,PEK,JDZ
1,PEK,JGS
1,PEK,JMU
1,PEK,KHN
1,PEK,KMG
1,PEK,KOW
1,PEK,KWE
1,PEK,KWL
1,PEK,LHW
1,PEK,LJG
1,PEK,LXA
1,PEK,LZH
1,PEK,MDG
1,PEK,MIG
1,PEK,NDG
1,PEK,NGB
1,PEK,NKG
1,PEK,NTG
1,PEK,RLK
1,PEK,SHA
1,PEK,SHE
1,PEK,SWA
1,PEK,SYX
1,PEK,TAO
1,PEK,TGO
1,PEK,TXN
1,PEK,TYN
1,PEK,URC
1,PEK,WNZ
1,PEK,WUA
1,PEK,XFN
1,PEK,XIL
1,PEK,XIY
1,PEK,XNN
1,PEK,YBP
1,PEK,YCU
1,PEK,YIH
1,PEK,YIW
1,PEK,YNJ
1,PEK,YNT
1,PEK,YNZ
1,PEK,YTY
1,PEK,ZHA
1,PEK,ZUH
1,PEK,ZYI
1,PVG,CAN
1,PVG,HET
1,PVG,INC
1,PVG,JZH
1,PVG,KWE
1,PVG,KWL
1,PVG,WNZ
1,PVG,XIY
1,PZI,CTU
1,RLK,PEK
1,SHA,CAN
1,SHA,CKG
1,SHA,CTU
1,SHA,PEK
1,SHA,TSN
1,SHE,CTU
1,SHE,PEK
1,SWA,CTU
1,SWA,PEK
1,SYX,CTU
1,SYX,PEK
1,SZX,DAX
1,TAO,CGQ
1,TAO,CTU
1,TAO,HGH
1,TAO,PEK
1,TGO,PEK
1,TNA,CTU
1,TNA,HRB
1,TNA,KMG
1,TSN,CAN
1,TSN,CKG
1,TSN,CSX
1,TSN,CTU
1,TSN,HAK
1,TSN,HRB
1,TSN,KMG
1,TSN,SHA
1,TSN,XIY
1,TSN,XMN
1,TSN,YCU
1,TXN,PEK
1,TYN,CTU
1,TYN,DLC
1,TYN,PEK
1,URC,CKG
1,URC,CTU
1,URC,HTN
1,URC,KHG
1,URC,PEK
1,URC,XIY
1,URC,YCU
1,UYN,CTU
1,WNZ,CKG
1,WNZ,CTU
1,WNZ,KMG
1,WNZ,KWE
1,WNZ,PEK
1,WNZ,PVG
1,WNZ,XIY
1,WUA,PEK
1,WUH,YTY
1,WXN,CAN
1,XFN,PEK
1,XIC,CTU
1,XIL,PEK
1,XIY,CKG
1,XIY,CTU
1,XIY,HRB
1,XIY,KMG
1,XIY,KWL
1,XIY,PEK
1,XIY,PVG
1,XIY,TSN
1,XIY,URC
1,XIY,WNZ
1,XMN,CKG
1,XMN,CTU
1,XMN,KMG
1,XMN,NNG
1,XMN,NRT
1,XMN,TSN
1,XNN,CGO
1,XNN,CTU
1,XNN,PEK
1,YBP,CAN
1,YBP,PEK
1,YCU,CAN
1,YCU,CTU
1,YCU,HGH
1,YCU,KMG
1,YCU,PEK
1,YCU,TSN
1,YCU,URC
1,YIH,PEK
1,YIN,CTU
1,YIW,CTU
1,YIW,PEK
1,YNJ,PEK
1,YNT,CTU
1,YNT,PEK
1,YNZ,PEK
1,YTY,CKG
1,YTY,PEK
1,YTY,WUH
1,ZHA,CTU
1,ZHA,PEK
1,ZUH,CKG
1,ZUH,CTU
1,ZUH,PEK
1,ZYI,PEK
